info @storybook/react v6.5.8
info 
info => Cleaning outputDir: /var/folders/lw/zx47zlvn2bsdffcgl7hl6rjc0000gn/T/chromatic--3694-M0ATeNc2I2ln
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using PostCSS preset with postcss@7.0.39
info => Using implicit CSS loaders
(node:3706) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/arturingelevic/Projects/components-library/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/arturingelevic/Projects/components-library/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/arturingelevic/Projects/components-library/storybook-init-framework-entry.js /Users/arturingelevic/Projects/components-library/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/arturingelevic/Projects/components-library/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/arturingelevic/Projects/components-library/.storybook/preview.js-generated-config-entry.js /Users/arturingelevic/Projects/components-library/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1080/1091 modules 11 active /Users/arturingelevic/Projects/components-library/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1080/1092 modules 12 active /Users/arturingelevic/Projects/components-library/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1080/1093 modules 13 active /Users/arturingelevic/Projects/components-library/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1080/1094 modules 14 active /Users/arturingelevic/Projects/components-library/node_modules/es-abstract/2021/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1081/1094 modules 13 active /Users/arturingelevic/Projects/components-library/node_modules/es-abstract/2021/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1082/1094 modules 12 active /Users/arturingelevic/Projects/components-library/node_modules/es-abstract/2021/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1083/1094 modules 11 active /Users/arturingelevic/Projects/components-library/node_modules/es-abstract/2021/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1084/1094 modules 10 active /Users/arturingelevic/Projects/components-library/node_modules/es-abstract/2021/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1085/1094 modules 9 active /Users/arturingelevic/Projects/components-library/node_modules/es-abstract/2021/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1086/1094 modules 8 active /Users/arturingelevic/Projects/components-library/node_modules/es-abstract/2021/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1087/1094 modules 7 active /Users/arturingelevic/Projects/components-library/node_modules/es-abstract/2021/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1087/1095 modules 8 active /Users/arturingelevic/Projects/components-library/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1087/1096 modules 9 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/preview-web/dist/esm/renderDocs.js
<s> [webpack.Progress] 69% building 1088/1096 modules 8 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/preview-web/dist/esm/renderDocs.js
<s> [webpack.Progress] 69% building 1089/1096 modules 7 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/preview-web/dist/esm/renderDocs.js
<s> [webpack.Progress] 69% building 1090/1096 modules 6 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/preview-web/dist/esm/renderDocs.js
<s> [webpack.Progress] 69% building 1091/1096 modules 5 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/preview-web/dist/esm/renderDocs.js
<s> [webpack.Progress] 69% building 1092/1096 modules 4 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/preview-web/dist/esm/renderDocs.js
<s> [webpack.Progress] 69% building 1093/1096 modules 3 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/preview-web/dist/esm/renderDocs.js
<s> [webpack.Progress] 69% building 1094/1096 modules 2 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/preview-web/dist/esm/renderDocs.js
<s> [webpack.Progress] 69% building 1095/1096 modules 1 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/preview-web/dist/esm/renderDocs.js
<s> [webpack.Progress] 69% building 1095/1097 modules 2 active /Users/arturingelevic/Projects/components-library/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1096/1097 modules 1 active /Users/arturingelevic/Projects/components-library/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1096/1098 modules 2 active /Users/arturingelevic/Projects/components-library/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1096/1099 modules 3 active /Users/arturingelevic/Projects/components-library/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1097/1099 modules 2 active /Users/arturingelevic/Projects/components-library/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1097/1100 modules 3 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 1097/1101 modules 4 active /Users/arturingelevic/Projects/components-library/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1098/1101 modules 3 active /Users/arturingelevic/Projects/components-library/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1098/1102 modules 4 active /Users/arturingelevic/Projects/components-library/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1098/1103 modules 5 active /Users/arturingelevic/Projects/components-library/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1099/1103 modules 4 active /Users/arturingelevic/Projects/components-library/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1099/1104 modules 5 active /Users/arturingelevic/Projects/components-library/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1099/1105 modules 6 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1099/1106 modules 7 active /Users/arturingelevic/Projects/components-library/node_modules/object-assign/index.js
<s> [webpack.Progress] 69% building 1100/1106 modules 6 active /Users/arturingelevic/Projects/components-library/node_modules/object-assign/index.js
<s> [webpack.Progress] 69% building 1101/1106 modules 5 active /Users/arturingelevic/Projects/components-library/node_modules/object-assign/index.js
<s> [webpack.Progress] 69% building 1102/1106 modules 4 active /Users/arturingelevic/Projects/components-library/node_modules/object-assign/index.js
<s> [webpack.Progress] 69% building 1103/1106 modules 3 active /Users/arturingelevic/Projects/components-library/node_modules/object-assign/index.js
<s> [webpack.Progress] 69% building 1104/1106 modules 2 active /Users/arturingelevic/Projects/components-library/node_modules/object-assign/index.js
<s> [webpack.Progress] 69% building 1104/1107 modules 3 active /Users/arturingelevic/Projects/components-library/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1105/1107 modules 2 active /Users/arturingelevic/Projects/components-library/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1106/1107 modules 1 active /Users/arturingelevic/Projects/components-library/node_modules/xtend/immutable.js
<s> [webpack.Progress] 70% building 1107/1107 modules 0 active 
<s> [webpack.Progress] 69% building 1107/1108 modules 1 active /Users/arturingelevic/Projects/components-library/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1107/1109 modules 2 active /Users/arturingelevic/Projects/components-library/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1108/1109 modules 1 active /Users/arturingelevic/Projects/components-library/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1108/1110 modules 2 active /Users/arturingelevic/Projects/components-library/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1109/1110 modules 1 active /Users/arturingelevic/Projects/components-library/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1109/1111 modules 2 active /Users/arturingelevic/Projects/components-library/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1110/1111 modules 1 active /Users/arturingelevic/Projects/components-library/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 70% building 1111/1111 modules 0 active 
<s> [webpack.Progress] 69% building 1111/1112 modules 1 active /Users/arturingelevic/Projects/components-library/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1111/1113 modules 2 active /Users/arturingelevic/Projects/components-library/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1111/1114 modules 3 active /Users/arturingelevic/Projects/components-library/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1111/1115 modules 4 active /Users/arturingelevic/Projects/components-library/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1112/1115 modules 3 active /Users/arturingelevic/Projects/components-library/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1113/1115 modules 2 active /Users/arturingelevic/Projects/components-library/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1114/1115 modules 1 active /Users/arturingelevic/Projects/components-library/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 70% building 1115/1115 modules 0 active 
<s> [webpack.Progress] 69% building 1115/1116 modules 1 active /Users/arturingelevic/Projects/components-library/node_modules/entities/lib/index.js
<s> [webpack.Progress] 70% building 1116/1116 modules 0 active 
<s> [webpack.Progress] 69% building 1116/1117 modules 1 active /Users/arturingelevic/Projects/components-library/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1116/1118 modules 2 active /Users/arturingelevic/Projects/components-library/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1117/1118 modules 1 active /Users/arturingelevic/Projects/components-library/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 70% building 1118/1118 modules 0 active 
<s> [webpack.Progress] 69% building 1118/1119 modules 1 active /Users/arturingelevic/Projects/components-library/node_modules/entities/lib/maps/entities.json
<s> [webpack.Progress] 69% building 1118/1120 modules 2 active /Users/arturingelevic/Projects/components-library/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1118/1121 modules 3 active /Users/arturingelevic/Projects/components-library/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1118/1122 modules 4 active /Users/arturingelevic/Projects/components-library/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1119/1122 modules 3 active /Users/arturingelevic/Projects/components-library/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1120/1122 modules 2 active /Users/arturingelevic/Projects/components-library/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1121/1122 modules 1 active /Users/arturingelevic/Projects/components-library/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 70% building 1122/1122 modules 0 active 
<s> [webpack.Progress] 69% building 1122/1123 modules 1 active /Users/arturingelevic/Projects/components-library/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 70% building 1123/1123 modules 0 active 
<s> [webpack.Progress] 70% building 1123/1123 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 70% sealing React Docgen Typescript Plugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveParentModulesPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RuntimeChunkPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% module and chunk tree optimization PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization ModuleConcatenationPlugin
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% before module ids NamedModulesPlugin
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 86% chunk id optimization FlagIncludedChunksPlugin
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
