info @storybook/react v6.5.8
info 
info => Cleaning outputDir: /var/folders/lw/zx47zlvn2bsdffcgl7hl6rjc0000gn/T/chromatic--4080-CjzcHcjxvEVt
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using PostCSS preset with postcss@7.0.39
info => Using implicit CSS loaders
(node:4096) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/arturingelevic/Projects/components-library/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/arturingelevic/Projects/components-library/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/arturingelevic/Projects/components-library/storybook-init-framework-entry.js /Users/arturingelevic/Projects/components-library/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/arturingelevic/Projects/components-library/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/arturingelevic/Projects/components-library/.storybook/preview.js-generated-config-entry.js /Users/arturingelevic/Projects/components-library/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1067/1071 modules 4 active /Users/arturingelevic/Projects/components-library/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/arturingelevic/Projects/components-library/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/arturingelevic/Projects/components-library/node_modules/@storybook/react/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1068/1071 modules 3 active /Users/arturingelevic/Projects/components-library/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/arturingelevic/Projects/components-library/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/arturingelevic/Projects/components-library/node_modules/@storybook/react/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1069/1071 modules 2 active /Users/arturingelevic/Projects/components-library/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/arturingelevic/Projects/components-library/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/arturingelevic/Projects/components-library/node_modules/@storybook/react/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1069/1072 modules 3 active /Users/arturingelevic/Projects/components-library/node_modules/es-abstract/2021/CodePointAt.js
<s> [webpack.Progress] 69% building 1070/1072 modules 2 active /Users/arturingelevic/Projects/components-library/node_modules/es-abstract/2021/CodePointAt.js
<s> [webpack.Progress] 69% building 1070/1073 modules 3 active /Users/arturingelevic/Projects/components-library/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 69% building 1070/1074 modules 4 active /Users/arturingelevic/Projects/components-library/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1070/1075 modules 5 active /Users/arturingelevic/Projects/components-library/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1070/1076 modules 6 active /Users/arturingelevic/Projects/components-library/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1070/1077 modules 7 active /Users/arturingelevic/Projects/components-library/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1070/1078 modules 8 active /Users/arturingelevic/Projects/components-library/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1070/1079 modules 9 active /Users/arturingelevic/Projects/components-library/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1071/1079 modules 8 active /Users/arturingelevic/Projects/components-library/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1071/1080 modules 9 active /Users/arturingelevic/Projects/components-library/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1072/1080 modules 8 active /Users/arturingelevic/Projects/components-library/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1072/1081 modules 9 active /Users/arturingelevic/Projects/components-library/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1072/1082 modules 10 active /Users/arturingelevic/Projects/components-library/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1072/1083 modules 11 active /Users/arturingelevic/Projects/components-library/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1073/1083 modules 10 active /Users/arturingelevic/Projects/components-library/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1074/1083 modules 9 active /Users/arturingelevic/Projects/components-library/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1075/1083 modules 8 active /Users/arturingelevic/Projects/components-library/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1076/1083 modules 7 active /Users/arturingelevic/Projects/components-library/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1077/1083 modules 6 active /Users/arturingelevic/Projects/components-library/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1077/1084 modules 7 active /Users/arturingelevic/Projects/components-library/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1077/1085 modules 8 active /Users/arturingelevic/Projects/components-library/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1077/1086 modules 9 active /Users/arturingelevic/Projects/components-library/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1077/1087 modules 10 active /Users/arturingelevic/Projects/components-library/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1077/1088 modules 11 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/preview-web/dist/esm/renderDocs.js
<s> [webpack.Progress] 69% building 1078/1088 modules 10 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/preview-web/dist/esm/renderDocs.js
<s> [webpack.Progress] 69% building 1079/1088 modules 9 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/preview-web/dist/esm/renderDocs.js
<s> [webpack.Progress] 69% building 1080/1088 modules 8 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/preview-web/dist/esm/renderDocs.js
<s> [webpack.Progress] 69% building 1080/1089 modules 9 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/modules/es.parse-int.js
<s> [webpack.Progress] 69% building 1080/1090 modules 10 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 69% building 1081/1090 modules 9 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 69% building 1082/1090 modules 8 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 69% building 1083/1090 modules 7 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 69% building 1084/1090 modules 6 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 69% building 1085/1090 modules 5 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 69% building 1086/1090 modules 4 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 69% building 1087/1090 modules 3 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 69% building 1087/1091 modules 4 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 69% building 1087/1092 modules 5 active /Users/arturingelevic/Projects/components-library/node_modules/es-abstract/2021/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1088/1092 modules 4 active /Users/arturingelevic/Projects/components-library/node_modules/es-abstract/2021/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1088/1093 modules 5 active /Users/arturingelevic/Projects/components-library/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1088/1094 modules 6 active /Users/arturingelevic/Projects/components-library/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/arturingelevic/Projects/components-library/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/arturingelevic/Projects/components-library/node_modules/@storybook/react/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1089/1094 modules 5 active /Users/arturingelevic/Projects/components-library/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/arturingelevic/Projects/components-library/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/arturingelevic/Projects/components-library/node_modules/@storybook/react/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1089/1095 modules 6 active /Users/arturingelevic/Projects/components-library/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1090/1095 modules 5 active /Users/arturingelevic/Projects/components-library/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1091/1095 modules 4 active /Users/arturingelevic/Projects/components-library/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1091/1096 modules 5 active /Users/arturingelevic/Projects/components-library/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1092/1096 modules 4 active /Users/arturingelevic/Projects/components-library/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1092/1097 modules 5 active /Users/arturingelevic/Projects/components-library/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1092/1098 modules 6 active /Users/arturingelevic/Projects/components-library/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1092/1099 modules 7 active /Users/arturingelevic/Projects/components-library/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1093/1099 modules 6 active /Users/arturingelevic/Projects/components-library/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1093/1100 modules 7 active /Users/arturingelevic/Projects/components-library/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1093/1101 modules 8 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 1094/1101 modules 7 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 1095/1101 modules 6 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 1095/1102 modules 7 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1096/1102 modules 6 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1097/1102 modules 5 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1098/1102 modules 4 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1099/1102 modules 3 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1099/1103 modules 4 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 69% building 1100/1103 modules 3 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 69% building 1101/1103 modules 2 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 69% building 1102/1103 modules 1 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 69% building 1102/1104 modules 2 active /Users/arturingelevic/Projects/components-library/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1102/1105 modules 3 active /Users/arturingelevic/Projects/components-library/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1103/1105 modules 2 active /Users/arturingelevic/Projects/components-library/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1103/1106 modules 3 active /Users/arturingelevic/Projects/components-library/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1104/1106 modules 2 active /Users/arturingelevic/Projects/components-library/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1105/1106 modules 1 active /Users/arturingelevic/Projects/components-library/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1105/1107 modules 2 active /Users/arturingelevic/Projects/components-library/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1106/1107 modules 1 active /Users/arturingelevic/Projects/components-library/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1106/1108 modules 2 active /Users/arturingelevic/Projects/components-library/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1107/1108 modules 1 active /Users/arturingelevic/Projects/components-library/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1107/1109 modules 2 active /Users/arturingelevic/Projects/components-library/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1107/1110 modules 3 active /Users/arturingelevic/Projects/components-library/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1108/1110 modules 2 active /Users/arturingelevic/Projects/components-library/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1108/1111 modules 3 active /Users/arturingelevic/Projects/components-library/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1109/1111 modules 2 active /Users/arturingelevic/Projects/components-library/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1110/1111 modules 1 active /Users/arturingelevic/Projects/components-library/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 70% building 1111/1111 modules 0 active 
<s> [webpack.Progress] 69% building 1111/1112 modules 1 active /Users/arturingelevic/Projects/components-library/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1111/1113 modules 2 active /Users/arturingelevic/Projects/components-library/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1111/1114 modules 3 active /Users/arturingelevic/Projects/components-library/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1111/1115 modules 4 active /Users/arturingelevic/Projects/components-library/node_modules/is-set/index.js
